C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(D:\RenderEr\HighLevelGIRender\\bin\x64\Debug\)包含从另一个项目(DXR-Sandbox-GI.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  DXRSExampleGIScene.cpp
D:\RenderEr\HighLevelGIRender\source\Common.h(73,23): warning C4244: “return”: 从“double”转换到“float”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSGraphics.h(88,1): warning C4267: “参数”: 从“size_t”转换到“UINT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DescriptorHeap.h(5,10): warning C4067: 预处理器指令后有意外标记 - 应输入换行符
D:\RenderEr\HighLevelGIRender\source\DXRSMesh.h(50,23): warning C4267: “return”: 从“size_t”转换到“UINT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.h(303,55): warning C4305: “初始化”: 从“double”到“float”截断
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.h(304,59): warning C4305: “初始化”: 从“double”到“float”截断
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(45,217): warning C4305: “参数”: 从“double”到“float”截断
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(50,246): warning C4305: “参数”: 从“double”到“float”截断
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(58,150): warning C4305: “参数”: 从“double”到“float”截断
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(190,37): warning C4244: “=”: 从“float”转换到“INT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(332,136): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(332,94): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(333,42): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(333,36): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(506,135): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(506,93): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(507,41): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(507,35): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(588,14): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(598,14): warning C4244: “初始化”: 从“LONG”转换到“float”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(599,15): warning C4244: “初始化”: 从“LONG”转换到“float”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(655,116): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(655,66): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(680,120): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(680,66): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(856,32): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(994,135): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(994,93): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(995,41): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(995,35): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1108,135): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1108,93): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1109,41): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1109,35): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1113,118): warning C4244: “参数”: 从“int”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1113,91): warning C4244: “参数”: 从“int”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1114,48): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1114,42): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1220,110): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1220,77): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1506,135): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1506,93): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1507,41): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1507,35): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1534,131): warning C4244: “参数”: 从“int”转换到“FLOAT”，可能丢失数据
